1,0.00E+00,0.00E+00
2,1.00E-01,-1.00E-01
3,2.00E-01,-2.00E-01
4,3.00E-01,-3.00E-01
5,4.00E-01,-4.00E-01
6,5.00E-01,-5.00E-01
7,6.00E-01,-6.00E-01
8,7.00E-01,-7.00E-01
9,8.00E-01,-8.00E-01
10,9.00E-01,-9.00E-01
11,1.00E+00,-1.00E+00
12,1.00E-01,1.00E-01
13,2.00E-01,0.00E+00
14,3.00E-01,-1.00E-01
15,4.00E-01,-2.00E-01
16,5.00E-01,-3.00E-01
17,6.00E-01,-4.00E-01
18,7.00E-01,-5.00E-01
19,8.00E-01,-6.00E-01
20,9.00E-01,-7.00E-01
21,1.00E+00,-8.00E-01
22,1.10E+00,-9.00E-01
23,2.00E-01,2.00E-01
24,3.00E-01,1.00E-01
25,4.00E-01,0.00E+00
26,5.00E-01,-1.00E-01
27,6.00E-01,-2.00E-01
28,7.00E-01,-3.00E-01
29,8.00E-01,-4.00E-01
30,9.00E-01,-5.00E-01
31,1.00E+00,-6.00E-01
32,1.10E+00,-7.00E-01
33,1.20E+00,-8.00E-01
34,3.00E-01,3.00E-01
35,4.00E-01,2.00E-01
36,5.00E-01,1.00E-01
37,6.00E-01,0.00E+00
38,7.00E-01,-1.00E-01
39,8.00E-01,-2.00E-01
40,9.00E-01,-3.00E-01
41,1.00E+00,-4.00E-01
42,1.10E+00,-5.00E-01
43,1.20E+00,-6.00E-01
44,1.30E+00,-7.00E-01
45,4.00E-01,4.00E-01
46,5.00E-01,3.00E-01
47,6.00E-01,2.00E-01
48,7.00E-01,1.00E-01
49,8.00E-01,0.00E+00
50,9.00E-01,-1.00E-01
51,1.00E+00,-2.00E-01
52,1.10E+00,-3.00E-01
53,1.20E+00,-4.00E-01
54,1.30E+00,-5.00E-01
55,1.40E+00,-6.00E-01
56,5.00E-01,5.00E-01
57,6.00E-01,4.00E-01
58,7.00E-01,3.00E-01
59,8.00E-01,2.00E-01
60,9.00E-01,1.00E-01
61,1.00E+00,0.00E+00
62,1.10E+00,-1.00E-01
63,1.20E+00,-2.00E-01
64,1.30E+00,-3.00E-01
65,1.40E+00,-4.00E-01
66,1.50E+00,-5.00E-01
67,6.00E-01,6.00E-01
68,7.00E-01,5.00E-01
69,8.00E-01,4.00E-01
70,9.00E-01,3.00E-01
71,1.00E+00,2.00E-01
72,1.10E+00,1.00E-01
73,1.20E+00,0.00E+00
74,1.30E+00,-1.00E-01
75,1.40E+00,-2.00E-01
76,1.50E+00,-3.00E-01
77,1.60E+00,-4.00E-01
78,7.00E-01,7.00E-01
79,8.00E-01,6.00E-01
80,9.00E-01,5.00E-01
81,1.00E+00,4.00E-01
82,1.10E+00,3.00E-01
83,1.20E+00,2.00E-01
84,1.30E+00,1.00E-01
85,1.40E+00,0.00E+00
86,1.50E+00,-1.00E-01
87,1.60E+00,-2.00E-01
88,1.70E+00,-3.00E-01
89,8.00E-01,8.00E-01
90,9.00E-01,7.00E-01
91,1.00E+00,6.00E-01
92,1.10E+00,5.00E-01
93,1.20E+00,4.00E-01
94,1.30E+00,3.00E-01
95,1.40E+00,2.00E-01
96,1.50E+00,1.00E-01
97,1.60E+00,0.00E+00
98,1.70E+00,-1.00E-01
99,1.80E+00,-2.00E-01
100,9.00E-01,9.00E-01
101,1.00E+00,8.00E-01
102,1.10E+00,7.00E-01
103,1.20E+00,6.00E-01
104,1.30E+00,5.00E-01
105,1.40E+00,4.00E-01
106,1.50E+00,3.00E-01
107,1.60E+00,2.00E-01
108,1.70E+00,1.00E-01
109,1.80E+00,0.00E+00
110,1.90E+00,-1.00E-01
111,1.00E+00,1.00E+00
112,1.10E+00,9.00E-01
113,1.20E+00,8.00E-01
114,1.30E+00,7.00E-01
115,1.40E+00,6.00E-01
116,1.50E+00,5.00E-01
117,1.60E+00,4.00E-01
118,1.70E+00,3.00E-01
119,1.80E+00,2.00E-01
120,1.90E+00,1.00E-01
121,2.00E+00,0.00E+00
122,2.65E-01,-1.29E-01
123,1.56E+00,-3.96E-01
124,1.53E+00,-2.72E-01
125,1.11E+00,2.46E-01
126,6.96E-01,-6.10E-01
127,1.04E+00,7.91E-01
128,2.25E-01,-1.80E-01
129,7.71E-01,-6.38E-01
130,1.06E+00,-4.62E-01
131,1.69E+00,-2.71E-01
132,1.81E-01,-3.69E-02
133,6.51E-01,-1.36E-01
134,4.93E-01,2.61E-01
135,8.94E-01,-8.60E-01
136,1.82E+00,9.33E-02
137,1.24E+00,-7.06E-01
138,8.55E-01,6.48E-01
139,1.43E+00,2.10E-01
140,9.49E-01,8.79E-01
141,1.66E+00,-2.41E-01
142,1.38E+00,-2.50E-01
143,8.13E-01,2.70E-01
144,1.51E+00,-2.97E-01
145,5.72E-01,5.60E-01
146,1.16E+00,8.49E-02
147,8.54E-01,4.24E-01
148,1.43E+00,-1.27E-01
149,9.48E-01,-1.01E-01
150,9.62E-01,-7.47E-01
151,1.78E+00,2.08E-01
152,1.02E+00,-5.91E-02
153,9.12E-01,9.04E-01
154,8.79E-01,-6.54E-01
155,9.31E-01,4.37E-01
156,1.50E+00,1.72E-01
157,3.43E-01,1.25E-01
158,3.03E-01,1.90E-01
159,1.00E+00,6.53E-01
160,4.89E-01,5.01E-02
161,9.44E-01,4.40E-01
162,6.11E-01,-4.24E-01
163,4.43E-01,1.98E-01
164,7.24E-01,6.22E-01
165,9.92E-01,-2.70E-01
166,1.11E+00,-1.09E-01
167,6.79E-01,5.24E-01
168,1.06E+00,1.47E-01
169,1.49E+00,4.97E-01
170,9.97E-01,-2.45E-01
171,1.32E+00,5.00E-01
172,8.48E-01,3.57E-01
173,1.68E+00,-5.95E-02
174,9.15E-01,-2.91E-01
175,1.03E+00,-2.91E-01
176,1.08E+00,2.38E-01
177,9.43E-01,2.21E-02
178,1.78E+00,-1.02E-01
179,1.16E+00,1.75E-01
180,1.40E+00,4.36E-01
181,1.04E+00,-4.79E-01
182,1.47E+00,1.47E-01
183,1.37E+00,-5.30E-01
184,7.31E-01,6.29E-01
185,1.39E+00,-7.03E-02
186,1.53E+00,3.45E-01
187,1.30E+00,6.40E-01
188,6.45E-01,6.30E-01
189,4.83E-01,-1.13E-01
190,1.18E+00,-8.08E-01
191,1.12E+00,2.04E-01
192,7.49E-01,1.27E-01
193,1.58E+00,-2.78E-01
194,1.34E+00,3.67E-01
195,1.04E+00,5.89E-01
196,8.42E-01,-2.33E-01
197,5.53E-01,3.36E-01
198,9.11E-01,6.74E-01
199,7.03E-01,4.10E-01
200,1.04E+00,7.56E-01
201,1.42E+00,3.48E-01
202,1.03E+00,4.81E-01
203,9.65E-01,-8.08E-01
204,2.34E-01,-1.39E-01
205,2.87E-01,2.59E-01
206,4.93E-01,2.73E-01
207,9.84E-01,-8.56E-01
208,1.51E+00,7.17E-02
209,1.38E+00,2.20E-01
210,1.19E+00,-6.36E-01
211,2.63E-01,9.31E-02
212,3.08E-01,-2.19E-01
213,2.66E-01,1.63E-02
214,1.60E+00,1.19E-01
215,1.24E+00,-6.84E-01
216,1.36E+00,3.25E-01
217,4.79E-01,1.14E-01
218,1.81E+00,2.12E-02
219,1.27E+00,4.08E-01
220,1.43E+00,-3.84E-01
221,9.60E-01,7.68E-01
222,1.25E+00,7.00E-01
223,1.04E+00,5.05E-01
224,1.14E+00,5.70E-01
225,7.92E-01,5.97E-01
226,1.63E+00,-2.34E-01
227,1.35E+00,-3.01E-01
228,1.26E-02,-9.42E-03
229,1.50E+00,-5.21E-02
230,1.71E+00,-2.45E-01
231,1.05E+00,7.35E-01
232,1.18E+00,-5.28E-01
233,5.15E-01,5.05E-01
234,8.01E-01,-1.02E-01
235,7.55E-01,-5.65E-01
236,1.58E+00,2.66E-01
237,1.24E+00,-7.55E-01
238,1.73E+00,-1.69E-01
239,8.07E-01,4.39E-01
240,1.77E+00,1.74E-01
241,9.84E-01,9.68E-01
242,2.79E-01,7.14E-02
243,1.18E+00,3.69E-01
244,1.11E+00,-8.52E-01
245,1.82E-01,-1.65E-01
246,1.03E+00,5.56E-01
247,9.76E-01,-7.13E-01
248,9.44E-01,-7.42E-01
249,1.04E+00,7.03E-01
250,1.10E+00,7.45E-01
251,1.54E+00,-4.26E-01
252,1.35E+00,-5.70E-01
253,1.12E+00,3.01E-01
254,7.06E-01,2.05E-01
255,1.20E+00,5.27E-01
256,1.38E+00,-2.19E-01
257,8.78E-01,2.62E-02
258,1.61E+00,-2.11E-01
259,1.51E+00,-2.62E-01
260,1.15E+00,-4.11E-01
261,9.72E-01,-7.80E-01
262,1.29E+00,2.89E-01
263,1.08E+00,9.11E-01
264,2.25E-01,-8.35E-02
265,7.61E-01,-4.67E-01
266,9.30E-01,5.93E-01
267,6.60E-01,-5.79E-01
268,1.56E+00,-2.77E-01
269,5.97E-01,2.37E-01
270,6.03E-01,-3.55E-01
271,1.31E+00,-2.99E-01
272,8.02E-01,-1.75E-01
273,1.22E+00,-4.15E-01
274,3.45E-01,2.32E-01
275,1.31E+00,5.24E-01
276,1.63E+00,-2.84E-01
277,8.33E-01,-1.28E-01
278,1.13E+00,3.90E-01
279,1.22E+00,7.33E-02
280,9.74E-01,-9.14E-01
281,1.76E+00,-2.21E-01
282,8.59E-01,-3.30E-01
283,1.92E+00,2.58E-02
284,8.98E-01,5.42E-01
285,8.61E-01,-1.96E-01
286,1.21E+00,3.20E-01
287,1.27E+00,-2.73E-01
288,6.24E-01,2.82E-01
289,1.57E+00,-3.05E-01
290,3.29E-01,-2.97E-01
291,1.41E+00,-1.26E-01
292,1.29E+00,-2.69E-01
293,1.65E+00,3.01E-01
294,5.24E-01,-8.05E-02
295,1.61E-01,-3.12E-02
